info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 162/185 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vanestone/medcloud/architecture-group/taskbox/src/lib/redux.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/shared-store.js
